0.13333,-0.6,0.69096,0.30904,0.44096
0.13333,-0.53333,0.69096,0.30904,0.44096
0.13333,-0.46667,0.66715,0.33285,0.44096
0.13333,-0.4,0.63552,0.36448,0.44096
0.13333,-0.33333,0.61341,0.38659,0.42492
0.13333,-0.26667,0.5781,0.4219,0.38951
0.13333,-0.2,0.49479,0.50149,0.33909
0.13333,-0.13333,0.45065,0.55453,0.31572
0.13333,-0.066667,0.42428,0.5879,0.31572
0.13333,0,0.3806,0.64714,0.31572
0.13333,0.066667,0.42428,0.5879,0.31572
0.13333,0.13333,0.45065,0.55453,0.31572
0.13333,0.2,0.49479,0.50149,0.33909
0.13333,0.26667,0.5781,0.4219,0.38951
0.13333,0.33333,0.61341,0.38659,0.42492
0.13333,0.4,0.63552,0.36448,0.44096
0.13333,0.46667,0.66715,0.33285,0.44096
0.13333,0.53333,0.69096,0.30904,0.44096
0.13333,0.6,0.69096,0.30904,0.44096
0.13333,0.66667,0.70033,0.29967,0.45033
0.13333,0.73333,0.73575,0.26425,0.48575
0.13333,0.8,0.78538,0.21462,0.53538
0.13333,0.86667,0.80904,0.19096,0.55904
0.13333,0.93333,0.81572,0.18428,0.56572
0.13333,1,0.81572,0.18428,0.56572
0.135,-0.3,0.59887,0.40113,0.41068
0.135,-0.285,0.59044,0.40956,0.4021
0.135,-0.27,0.58092,0.41908,0.39185
0.135,-0.255,0.57038,0.42962,0.37976
0.135,-0.24,0.54733,0.44995,0.36571
0.135,-0.225,0.52451,0.47112,0.35445
0.135,-0.21,0.506,0.48963,0.345
0.135,-0.195,0.49076,0.50591,0.33695
0.135,-0.18,0.47808,0.52028,0.33021
0.135,-0.165,0.46781,0.53258,0.32478
0.135,-0.15,0.45914,0.54345,0.32022
0.135,-0.135,0.45178,0.55306,0.31638
0.135,-0.12,0.44814,0.55745,0.31547
0.135,-0.105,0.4428,0.56408,0.31638
0.135,-0.09,0.43639,0.57218,0.31638
0.135,-0.075,0.42946,0.58105,0.31638
0.135,-0.06,0.42183,0.59095,0.31638
0.135,-0.045,0.41314,0.6024,0.31638
0.135,-0.03,0.40353,0.61526,0.31638
0.135,-0.015,0.39314,0.62942,0.31638
0.135,0,0.38168,0.64536,0.31638
0.135,0.015,0.39314,0.62942,0.31638
0.135,0.03,0.40353,0.61526,0.31638
0.135,0.045,0.41314,0.6024,0.31638
0.135,0.06,0.42183,0.59095,0.31638
0.135,0.075,0.42946,0.58105,0.31638
0.135,0.09,0.43639,0.57218,0.31638
0.135,0.105,0.4428,0.56408,0.31638
0.135,0.12,0.44814,0.55745,0.31547
0.135,0.135,0.45178,0.55306,0.31638
0.135,0.15,0.45914,0.54345,0.32022
0.135,0.165,0.46781,0.53258,0.32478
0.135,0.18,0.47808,0.52028,0.33021
0.135,0.195,0.49076,0.50591,0.33695
0.135,0.21,0.506,0.48963,0.345
0.135,0.225,0.52451,0.47112,0.35445
0.135,0.24,0.54733,0.44995,0.36571
0.135,0.255,0.57038,0.42962,0.37976
0.135,0.27,0.58092,0.41908,0.39185
0.135,0.285,0.59044,0.40956,0.4021
0.135,0.3,0.59887,0.40113,0.41068
0.15,-0.3,0.60433,0.39567,0.40892
0.15,-0.285,0.59608,0.40392,0.40069
0.15,-0.27,0.58675,0.41325,0.39091
0.15,-0.255,0.5764,0.4236,0.37948
0.15,-0.24,0.55291,0.44417,0.36625
0.15,-0.225,0.52951,0.46574,0.35557
0.15,-0.21,0.51054,0.4846,0.34654
0.15,-0.195,0.49495,0.50116,0.33879
0.15,-0.18,0.48197,0.51577,0.33226
0.15,-0.165,0.47147,0.52828,0.32696
0.15,-0.15,0.46261,0.53933,0.32248
0.15,-0.135,0.45914,0.54345,0.32022
0.15,-0.12,0.45535,0.54796,0.31932
0.15,-0.105,0.45091,0.55327,0.32179
0.15,-0.09,0.44518,0.56025,0.32248
0.15,-0.075,0.43848,0.56855,0.32248
0.15,-0.06,0.4311,0.57781,0.32248
0.15,-0.045,0.42266,0.58854,0.32248
0.15,-0.03,0.41332,0.60059,0.32248
0.15,-0.015,0.4032,0.61387,0.32248
0.15,0,0.39201,0.6288,0.32248
0.15,0.015,0.4032,0.61387,0.32248
0.15,0.03,0.41332,0.60059,0.32248
0.15,0.045,0.42266,0.58854,0.32248
0.15,0.06,0.4311,0.57781,0.32248
0.15,0.075,0.43848,0.56855,0.32248
0.15,0.09,0.44518,0.56025,0.32248
0.15,0.105,0.45091,0.55327,0.32179
0.15,0.12,0.45535,0.54796,0.31932
0.15,0.135,0.45914,0.54345,0.32022
0.15,0.15,0.46261,0.53933,0.32248
0.15,0.165,0.47147,0.52828,0.32696
0.15,0.18,0.48197,0.51577,0.33226
0.15,0.195,0.49495,0.50116,0.33879
0.15,0.21,0.51054,0.4846,0.34654
0.15,0.225,0.52951,0.46574,0.35557
0.15,0.24,0.55291,0.44417,0.36625
0.15,0.255,0.5764,0.4236,0.37948
0.15,0.27,0.58675,0.41325,0.39091
0.15,0.285,0.59608,0.40392,0.40069
0.15,0.3,0.60433,0.39567,0.40892
0.165,-0.3,0.61001,0.38999,0.40752
0.165,-0.285,0.60192,0.39808,0.39956
0.165,-0.27,0.59276,0.40724,0.39017
0.165,-0.255,0.58258,0.41742,0.37926
0.165,-0.24,0.55855,0.43833,0.36668
0.165,-0.225,0.53447,0.46039,0.35646
0.165,-0.21,0.51498,0.47965,0.34776
0.165,-0.195,0.49898,0.49656,0.34026
0.165,-0.18,0.48568,0.51146,0.3339
0.165,-0.165,0.47493,0.52421,0.32872
0.165,-0.15,0.47147,0.52828,0.32696
0.165,-0.135,0.46781,0.53258,0.32478
0.165,-0.12,0.46385,0.53723,0.32391
0.165,-0.105,0.45927,0.54262,0.3263
0.165,-0.09,0.45425,0.54854,0.32823
0.165,-0.075,0.44811,0.55588,0.32872
0.165,-0.06,0.44092,0.56459,0.32872
0.165,-0.045,0.43268,0.57471,0.32872
0.165,-0.03,0.42354,0.58608,0.32872
0.165,-0.015,0.41361,0.59863,0.32872
0.165,0,0.40259,0.61276,0.32872
0.165,0.015,0.41361,0.59863,0.32872
0.165,0.03,0.42354,0.58608,0.32872
0.165,0.045,0.43268,0.57471,0.32872
0.165,0.06,0.44092,0.56459,0.32872
0.165,0.075,0.44811,0.55588,0.32872
0.165,0.09,0.45425,0.54854,0.32823
0.165,0.105,0.45927,0.54262,0.3263
0.165,0.12,0.46385,0.53723,0.32391
0.165,0.135,0.46781,0.53258,0.32478
0.165,0.15,0.47147,0.52828,0.32696
0.165,0.165,0.47493,0.52421,0.32872
0.165,0.18,0.48568,0.51146,0.3339
0.165,0.195,0.49898,0.49656,0.34026
0.165,0.21,0.51498,0.47965,0.34776
0.165,0.225,0.53447,0.46039,0.35646
0.165,0.24,0.55855,0.43833,0.36668
0.165,0.255,0.58258,0.41742,0.37926
0.165,0.27,0.59276,0.40724,0.39017
0.165,0.285,0.60192,0.39808,0.39956
0.165,0.3,0.61001,0.38999,0.40752
0.18,-0.3,0.61595,0.38405,0.40677
0.18,-0.285,0.60793,0.39207,0.39896
0.18,-0.27,0.59882,0.40118,0.38977
0.18,-0.255,0.58865,0.41135,0.37914
0.18,-0.24,0.5637,0.43294,0.3669
0.18,-0.225,0.53862,0.45581,0.35693
0.18,-0.21,0.51841,0.47574,0.34841
0.18,-0.195,0.50185,0.4932,0.34105
0.18,-0.18,0.48813,0.50856,0.33478
0.18,-0.165,0.48568,0.51146,0.3339
0.18,-0.15,0.48197,0.51577,0.33226
0.18,-0.135,0.47808,0.52028,0.33021
0.18,-0.12,0.47391,0.52509,0.32939
0.18,-0.105,0.46916,0.53057,0.33164
0.18,-0.09,0.46398,0.53654,0.33344
0.18,-0.075,0.45844,0.54296,0.33478
0.18,-0.06,0.45138,0.55124,0.33478
0.18,-0.045,0.44326,0.56088,0.33478
0.18,-0.03,0.4342,0.57176,0.33478
0.18,-0.015,0.42432,0.5838,0.33478
0.18,0,0.41332,0.59739,0.33478
0.18,0.015,0.42432,0.5838,0.33478
0.18,0.03,0.4342,0.57176,0.33478
0.18,0.045,0.44326,0.56088,0.33478
0.18,0.06,0.45138,0.55124,0.33478
0.18,0.075,0.45844,0.54296,0.33478
0.18,0.09,0.46398,0.53654,0.33344
0.18,0.105,0.46916,0.53057,0.33164
0.18,0.12,0.47391,0.52509,0.32939
0.18,0.135,0.47808,0.52028,0.33021
0.18,0.15,0.48197,0.51577,0.33226
0.18,0.165,0.48568,0.51146,0.3339
0.18,0.18,0.48813,0.50856,0.33478
0.18,0.195,0.50185,0.4932,0.34105
0.18,0.21,0.51841,0.47574,0.34841
0.18,0.225,0.53862,0.45581,0.35693
0.18,0.24,0.5637,0.43294,0.3669
0.18,0.255,0.58865,0.41135,0.37914
0.18,0.27,0.59882,0.40118,0.38977
0.18,0.285,0.60793,0.39207,0.39896
0.18,0.3,0.61595,0.38405,0.40677
0.195,-0.3,0.62269,0.37731,0.40677
0.195,-0.285,0.61461,0.38539,0.39896
0.195,-0.27,0.60537,0.39463,0.38977
0.195,-0.255,0.59501,0.40499,0.37914
0.195,-0.24,0.56849,0.42781,0.3669
0.195,-0.225,0.54185,0.45206,0.35693
0.195,-0.21,0.52054,0.47309,0.34841
0.195,-0.195,0.50319,0.49145,0.34105
0.195,-0.18,0.50185,0.4932,0.34105
0.195,-0.165,0.49898,0.49656,0.34026
0.195,-0.15,0.49495,0.50116,0.33879
0.195,-0.135,0.49076,0.50591,0.33695
0.195,-0.12,0.48634,0.51091,0.33621
0.195,-0.105,0.48138,0.5165,0.33824
0.195,-0.09,0.47602,0.52253,0.33985
0.195,-0.075,0.47031,0.52898,0.34105
0.195,-0.06,0.46329,0.53694,0.34105
0.195,-0.045,0.45515,0.54627,0.34105
0.195,-0.03,0.44602,0.55685,0.34105
0.195,-0.015,0.43599,0.56862,0.34105
0.195,0,0.42475,0.58199,0.34105
0.195,0.015,0.43599,0.56862,0.34105
0.195,0.03,0.44602,0.55685,0.34105
0.195,0.045,0.45515,0.54627,0.34105
0.195,0.06,0.46329,0.53694,0.34105
0.195,0.075,0.47031,0.52898,0.34105
0.195,0.09,0.47602,0.52253,0.33985
0.195,0.105,0.48138,0.5165,0.33824
0.195,0.12,0.48634,0.51091,0.33621
0.195,0.135,0.49076,0.50591,0.33695
0.195,0.15,0.49495,0.50116,0.33879
0.195,0.165,0.49898,0.49656,0.34026
0.195,0.18,0.50185,0.4932,0.34105
0.195,0.195,0.50319,0.49145,0.34105
0.195,0.21,0.52054,0.47309,0.34841
0.195,0.225,0.54185,0.45206,0.35693
0.195,0.24,0.56849,0.42781,0.3669
0.195,0.255,0.59501,0.40499,0.37914
0.195,0.27,0.60537,0.39463,0.38977
0.195,0.285,0.61461,0.38539,0.39896
0.195,0.3,0.62269,0.37731,0.40677
0.2,-1,0.84323,0.15677,0.59323
0.2,-0.93333,0.83614,0.16386,0.58614
0.2,-0.86667,0.80904,0.19096,0.55904
0.2,-0.8,0.78131,0.21869,0.53131
0.2,-0.73333,0.73761,0.26239,0.48761
0.2,-0.66667,0.71809,0.28191,0.46809
0.2,-0.6,0.71662,0.28338,0.46662
0.2,-0.53333,0.71869,0.28131,0.46869
0.2,-0.46667,0.6892,0.3108,0.46869
0.2,-0.4,0.66308,0.33692,0.44768
0.2,-0.33333,0.63931,0.36069,0.42056
0.2,-0.26667,0.60549,0.39451,0.38761
0.2,-0.2,0.50891,0.4851,0.34323
0.2,-0.13333,0.49479,0.50149,0.33909
0.2,-0.066667,0.4707,0.52844,0.34323
0.2,0,0.42893,0.57656,0.34323
0.2,0.066667,0.4707,0.52844,0.34323
0.2,0.13333,0.49479,0.50149,0.33909
0.2,0.2,0.50891,0.4851,0.34323
0.2,0.26667,0.60549,0.39451,0.38761
0.2,0.33333,0.63931,0.36069,0.42056
0.2,0.4,0.66308,0.33692,0.44768
0.2,0.46667,0.6892,0.3108,0.46869
0.2,0.53333,0.71869,0.28131,0.46869
0.2,0.6,0.71662,0.28338,0.46662
0.2,0.66667,0.71809,0.28191,0.46809
0.2,0.73333,0.73761,0.26239,0.48761
0.2,0.8,0.78131,0.21869,0.53131
0.2,0.86667,0.80904,0.19096,0.55904
0.2,0.93333,0.83614,0.16386,0.58614
0.2,1,0.84323,0.15677,0.59323
0.21,-0.3,0.6304,0.3696,0.40677
0.21,-0.285,0.6223,0.3777,0.39896
0.21,-0.27,0.61298,0.38702,0.38977
0.21,-0.255,0.60245,0.39755,0.37914
0.21,-0.24,0.57415,0.42176,0.3669
0.21,-0.225,0.54573,0.44756,0.35693
0.21,-0.21,0.52317,0.46984,0.34841
0.21,-0.195,0.52054,0.47309,0.34841
0.21,-0.18,0.51841,0.47574,0.34841
0.21,-0.165,0.51498,0.47965,0.34776
0.21,-0.15,0.51054,0.4846,0.34654
0.21,-0.135,0.506,0.48963,0.345
0.21,-0.12,0.50126,0.49485,0.34438
0.21,-0.105,0.49607,0.50055,0.34607
0.21,-0.09,0.4905,0.50664,0.34742
0.21,-0.075,0.48461,0.51311,0.34841
0.21,-0.06,0.4777,0.52066,0.34841
0.21,-0.045,0.46962,0.52958,0.34841
0.21,-0.03,0.46048,0.53976,0.34841
0.21,-0.015,0.45035,0.55117,0.34841
0.21,0,0.43891,0.56421,0.34841
0.21,0.015,0.45035,0.55117,0.34841
0.21,0.03,0.46048,0.53976,0.34841
0.21,0.045,0.46962,0.52958,0.34841
0.21,0.06,0.4777,0.52066,0.34841
0.21,0.075,0.48461,0.51311,0.34841
0.21,0.09,0.4905,0.50664,0.34742
0.21,0.105,0.49607,0.50055,0.34607
0.21,0.12,0.50126,0.49485,0.34438
0.21,0.135,0.506,0.48963,0.345
0.21,0.15,0.51054,0.4846,0.34654
0.21,0.165,0.51498,0.47965,0.34776
0.21,0.18,0.51841,0.47574,0.34841
0.21,0.195,0.52054,0.47309,0.34841
0.21,0.21,0.52317,0.46984,0.34841
0.21,0.225,0.54573,0.44756,0.35693
0.21,0.24,0.57415,0.42176,0.3669
0.21,0.255,0.60245,0.39755,0.37914
0.21,0.27,0.61298,0.38702,0.38977
0.21,0.285,0.6223,0.3777,0.39896
0.21,0.3,0.6304,0.3696,0.40677
0.225,-0.3,0.63906,0.36094,0.40677
0.225,-0.285,0.631,0.369,0.39896
0.225,-0.27,0.62166,0.37834,0.38977
0.225,-0.255,0.61102,0.38898,0.37914
0.225,-0.24,0.58072,0.41472,0.3669
0.225,-0.225,0.55029,0.44227,0.35693
0.225,-0.21,0.54573,0.44756,0.35693
0.225,-0.195,0.54185,0.45206,0.35693
0.225,-0.18,0.53862,0.45581,0.35693
0.225,-0.165,0.53447,0.46039,0.35646
0.225,-0.15,0.52951,0.46574,0.35557
0.225,-0.135,0.52451,0.47112,0.35445
0.225,-0.12,0.51939,0.47659,0.354
0.225,-0.105,0.51392,0.48241,0.35523
0.225,-0.09,0.50813,0.48855,0.35621
0.225,-0.075,0.50203,0.49502,0.35693
0.225,-0.06,0.49536,0.50205,0.35693
0.225,-0.045,0.48746,0.51042,0.35693
0.225,-0.03,0.47844,0.52006,0.35693
0.225,-0.015,0.46832,0.53096,0.35693
0.225,0,0.45676,0.54352,0.35693
0.225,0.015,0.46832,0.53096,0.35693
0.225,0.03,0.47844,0.52006,0.35693
0.225,0.045,0.48746,0.51042,0.35693
0.225,0.06,0.49536,0.50205,0.35693
0.225,0.075,0.50203,0.49502,0.35693
0.225,0.09,0.50813,0.48855,0.35621
0.225,0.105,0.51392,0.48241,0.35523
0.225,0.12,0.51939,0.47659,0.354
0.225,0.135,0.52451,0.47112,0.35445
0.225,0.15,0.52951,0.46574,0.35557
0.225,0.165,0.53447,0.46039,0.35646
0.225,0.18,0.53862,0.45581,0.35693
0.225,0.195,0.54185,0.45206,0.35693
0.225,0.21,0.54573,0.44756,0.35693
0.225,0.225,0.55029,0.44227,0.35693
0.225,0.24,0.58072,0.41472,0.3669
0.225,0.255,0.61102,0.38898,0.37914
0.225,0.27,0.62166,0.37834,0.38977
0.225,0.285,0.631,0.369,0.39896
0.225,0.3,0.63906,0.36094,0.40677
0.24,-0.3,0.64894,0.35106,0.40677
0.24,-0.285,0.641,0.359,0.39896
0.24,-0.27,0.63171,0.36829,0.38977
0.24,-0.255,0.62104,0.37896,0.37914
0.24,-0.24,0.58842,0.40645,0.3669
0.24,-0.225,0.58072,0.41472,0.3669
0.24,-0.21,0.57415,0.42176,0.3669
0.24,-0.195,0.56849,0.42781,0.3669
0.24,-0.18,0.5637,0.43294,0.3669
0.24,-0.165,0.55855,0.43833,0.36668
0.24,-0.15,0.55291,0.44418,0.36625
0.24,-0.135,0.54733,0.44995,0.36571
0.24,-0.12,0.54173,0.45572,0.36549
0.24,-0.105,0.53594,0.46167,0.36609
0.24,-0.09,0.5299,0.46786,0.36656
0.24,-0.075,0.52361,0.47431,0.3669
0.24,-0.06,0.51737,0.48064,0.3669
0.24,-0.045,0.50988,0.48829,0.3669
0.24,-0.03,0.50118,0.49719,0.3669
0.24,-0.015,0.49128,0.50737,0.3669
0.24,0,0.47981,0.51923,0.3669
0.24,0.015,0.49128,0.50737,0.3669
0.24,0.03,0.50118,0.49719,0.3669
0.24,0.045,0.50988,0.48829,0.3669
0.24,0.06,0.51737,0.48064,0.3669
0.24,0.075,0.52361,0.47431,0.3669
0.24,0.09,0.5299,0.46786,0.36656
0.24,0.105,0.53594,0.46167,0.36609
0.24,0.12,0.54173,0.45572,0.36549
0.24,0.135,0.54733,0.44995,0.36571
0.24,0.15,0.55291,0.44417,0.36625
0.24,0.165,0.55855,0.43833,0.36668
0.24,0.18,0.5637,0.43294,0.3669
0.24,0.195,0.56849,0.42781,0.3669
0.24,0.21,0.57415,0.42176,0.3669
0.24,0.225,0.58072,0.41472,0.3669
0.24,0.24,0.58842,0.40645,0.3669
0.24,0.255,0.62104,0.37896,0.37914
0.24,0.27,0.63171,0.36829,0.38977
0.24,0.285,0.641,0.359,0.39896
0.24,0.3,0.64894,0.35106,0.40677
0.255,-0.3,0.65677,0.34323,0.40677
0.255,-0.285,0.64896,0.35104,0.39896
0.255,-0.27,0.63977,0.36023,0.38977
0.255,-0.255,0.62914,0.37086,0.37914
0.255,-0.24,0.62104,0.37896,0.37914
0.255,-0.225,0.61102,0.38898,0.37914
0.255,-0.21,0.60245,0.39755,0.37914
0.255,-0.195,0.59501,0.40499,0.37914
0.255,-0.18,0.58865,0.41135,0.37914
0.255,-0.165,0.58258,0.41742,0.37926
0.255,-0.15,0.5764,0.4236,0.37948
0.255,-0.135,0.57038,0.42962,0.37976
0.255,-0.12,0.56447,0.43553,0.37988
0.255,-0.105,0.55854,0.44146,0.37956
0.255,-0.09,0.55248,0.44752,0.37932
0.255,-0.075,0.54624,0.45376,0.37914
0.255,-0.06,0.54083,0.45917,0.37914
0.255,-0.045,0.53422,0.46578,0.37914
0.255,-0.03,0.52645,0.47355,0.37914
0.255,-0.015,0.51746,0.48254,0.37914
0.255,0,0.50382,0.49618,0.375
0.255,0.015,0.51746,0.48254,0.37914
0.255,0.03,0.52645,0.47355,0.37914
0.255,0.045,0.53422,0.46578,0.37914
0.255,0.06,0.54083,0.45917,0.37914
0.255,0.075,0.54624,0.45376,0.37914
0.255,0.09,0.55248,0.44752,0.37932
0.255,0.105,0.55854,0.44146,0.37956
0.255,0.12,0.56447,0.43553,0.37988
0.255,0.135,0.57038,0.42962,0.37976
0.255,0.15,0.5764,0.4236,0.37948
0.255,0.165,0.58258,0.41742,0.37926
0.255,0.18,0.58865,0.41135,0.37914
0.255,0.195,0.59501,0.40499,0.37914
0.255,0.21,0.60245,0.39755,0.37914
0.255,0.225,0.61102,0.38898,0.37914
0.255,0.24,0.62104,0.37896,0.37914
0.255,0.255,0.62914,0.37086,0.37914
0.255,0.27,0.63977,0.36023,0.38977
0.255,0.285,0.64896,0.35104,0.39896
0.255,0.3,0.65677,0.34323,0.40677
0.26667,-1,0.875,0.125,0.625
0.26667,-0.93333,0.83614,0.16386,0.58614
0.26667,-0.86667,0.80904,0.19096,0.55904
0.26667,-0.8,0.78131,0.21869,0.53131
0.26667,-0.73333,0.76239,0.23761,0.51239
0.26667,-0.66667,0.76266,0.23734,0.51266
0.26667,-0.6,0.76333,0.23667,0.51333
0.26667,-0.53333,0.76239,0.23761,0.51239
0.26667,-0.46667,0.7273,0.2727,0.4773
0.26667,-0.4,0.69768,0.30232,0.44768
0.26667,-0.33333,0.67056,0.32944,0.42056
0.26667,-0.26667,0.63761,0.36239,0.38761
0.26667,-0.2,0.60549,0.39451,0.38761
0.26667,-0.13333,0.5781,0.4219,0.38951
0.26667,-0.066667,0.55313,0.44687,0.38761
0.26667,0,0.51239,0.48761,0.375
0.26667,0.066667,0.55313,0.44687,0.38761
0.26667,0.13333,0.5781,0.4219,0.38951
0.26667,0.2,0.60549,0.39451,0.38761
0.26667,0.26667,0.63761,0.36239,0.38761
0.26667,0.33333,0.67056,0.32944,0.42056
0.26667,0.4,0.69768,0.30232,0.44768
0.26667,0.46667,0.7273,0.2727,0.4773
0.26667,0.53333,0.76239,0.23761,0.51239
0.26667,0.6,0.76333,0.23667,0.51333
0.26667,0.66667,0.76266,0.23734,0.51266
0.26667,0.73333,0.76239,0.23761,0.51239
0.26667,0.8,0.78131,0.21869,0.53131
0.26667,0.86667,0.80904,0.19096,0.55904
0.26667,0.93333,0.83614,0.16386,0.58614
0.26667,1,0.875,0.125,0.625
0.27,-0.3,0.65677,0.34323,0.40677
0.27,-0.285,0.64896,0.35104,0.39896
0.27,-0.27,0.63977,0.36023,0.38977
0.27,-0.255,0.63977,0.36023,0.38977
0.27,-0.24,0.63171,0.36829,0.38977
0.27,-0.225,0.62166,0.37834,0.38977
0.27,-0.21,0.61298,0.38702,0.38977
0.27,-0.195,0.60537,0.39463,0.38977
0.27,-0.18,0.59882,0.40118,0.38977
0.27,-0.165,0.59276,0.40724,0.39017
0.27,-0.15,0.58675,0.41325,0.39091
0.27,-0.135,0.58092,0.41908,0.39185
0.27,-0.12,0.57524,0.42476,0.39223
0.27,-0.105,0.56965,0.43035,0.39119
0.27,-0.09,0.56399,0.43601,0.39037
0.27,-0.075,0.5582,0.4418,0.38977
0.27,-0.06,0.55363,0.44637,0.38977
0.27,-0.045,0.54802,0.45198,0.38977
0.27,-0.03,0.54141,0.45859,0.38977
0.27,-0.015,0.53172,0.46828,0.3865
0.27,0,0.51473,0.48527,0.375
0.27,0.015,0.53172,0.46828,0.3865
0.27,0.03,0.54141,0.45859,0.38977
0.27,0.045,0.54802,0.45198,0.38977
0.27,0.06,0.55363,0.44637,0.38977
0.27,0.075,0.5582,0.4418,0.38977
0.27,0.09,0.56399,0.43601,0.39037
0.27,0.105,0.56965,0.43035,0.39119
0.27,0.12,0.57524,0.42476,0.39223
0.27,0.135,0.58092,0.41908,0.39185
0.27,0.15,0.58675,0.41325,0.39091
0.27,0.165,0.59276,0.40724,0.39017
0.27,0.18,0.59882,0.40118,0.38977
0.27,0.195,0.60537,0.39463,0.38977
0.27,0.21,0.61298,0.38702,0.38977
0.27,0.225,0.62166,0.37834,0.38977
0.27,0.24,0.63171,0.36829,0.38977
0.27,0.255,0.63977,0.36023,0.38977
0.27,0.27,0.63977,0.36023,0.38977
0.27,0.285,0.64896,0.35104,0.39896
0.27,0.3,0.65677,0.34323,0.40677
0.285,-0.3,0.65677,0.34323,0.40677
0.285,-0.285,0.64896,0.35104,0.39896
0.285,-0.27,0.64896,0.35104,0.39896
0.285,-0.255,0.64896,0.35104,0.39896
0.285,-0.24,0.641,0.359,0.39896
0.285,-0.225,0.631,0.369,0.39896
0.285,-0.21,0.6223,0.3777,0.39896
0.285,-0.195,0.61461,0.38539,0.39896
0.285,-0.18,0.60793,0.39207,0.39896
0.285,-0.165,0.60192,0.39808,0.39956
0.285,-0.15,0.59608,0.40392,0.40069
0.285,-0.135,0.59044,0.40956,0.4021
0.285,-0.12,0.58499,0.41501,0.40268
0.285,-0.105,0.5797,0.4203,0.40111
0.285,-0.09,0.57439,0.42561,0.39987
0.285,-0.075,0.56902,0.43098,0.39896
0.285,-0.06,0.56515,0.43485,0.39896
0.285,-0.045,0.56039,0.43961,0.39896
0.285,-0.03,0.55288,0.44712,0.39624
0.285,-0.015,0.53927,0.46073,0.3865
0.285,0,0.52367,0.47633,0.375
0.285,0.015,0.53927,0.46073,0.3865
0.285,0.03,0.55288,0.44712,0.39624
0.285,0.045,0.56039,0.43961,0.39896
0.285,0.06,0.56515,0.43485,0.39896
0.285,0.075,0.56902,0.43098,0.39896
0.285,0.09,0.57439,0.42561,0.39987
0.285,0.105,0.5797,0.4203,0.40111
0.285,0.12,0.58499,0.41501,0.40268
0.285,0.135,0.59044,0.40956,0.4021
0.285,0.15,0.59608,0.40392,0.40069
0.285,0.165,0.60192,0.39808,0.39956
0.285,0.18,0.60793,0.39207,0.39896
0.285,0.195,0.61461,0.38539,0.39896
0.285,0.21,0.6223,0.3777,0.39896
0.285,0.225,0.631,0.369,0.39896
0.285,0.24,0.641,0.359,0.39896
0.285,0.255,0.64896,0.35104,0.39896
0.285,0.27,0.64896,0.35104,0.39896
0.285,0.285,0.64896,0.35104,0.39896
0.285,0.3,0.65677,0.34323,0.40677
0.3,-0.3,0.65677,0.34323,0.40677
0.3,-0.285,0.65677,0.34323,0.40677
0.3,-0.27,0.65677,0.34323,0.40677
0.3,-0.255,0.65677,0.34323,0.40677
0.3,-0.24,0.64894,0.35106,0.40677
0.3,-0.225,0.63906,0.36094,0.40677
0.3,-0.21,0.6304,0.3696,0.40677
0.3,-0.195,0.62269,0.37731,0.40677
0.3,-0.18,0.61595,0.38405,0.40677
0.3,-0.165,0.61001,0.38999,0.40752
0.3,-0.15,0.60433,0.39567,0.40892
0.3,-0.135,0.59887,0.40113,0.41068
0.3,-0.12,0.59363,0.40637,0.41139
0.3,-0.105,0.58862,0.41138,0.40945
0.3,-0.09,0.58362,0.41638,0.40791
0.3,-0.075,0.57861,0.42139,0.40677
0.3,-0.06,0.57534,0.42466,0.40677
0.3,-0.045,0.56914,0.43086,0.40423
0.3,-0.03,0.55836,0.44164,0.39624
0.3,-0.015,0.54572,0.45428,0.3865
0.3,0,0.53131,0.46869,0.375
0.3,0.015,0.54572,0.45428,0.3865
0.3,0.03,0.55836,0.44164,0.39624
0.3,0.045,0.56914,0.43086,0.40423
0.3,0.06,0.57534,0.42466,0.40677
0.3,0.075,0.57861,0.42139,0.40677
0.3,0.09,0.58362,0.41638,0.40791
0.3,0.105,0.58862,0.41138,0.40945
0.3,0.12,0.59363,0.40637,0.41139
0.3,0.135,0.59887,0.40113,0.41068
0.3,0.15,0.60433,0.39567,0.40892
0.3,0.165,0.61001,0.38999,0.40752
0.3,0.18,0.61595,0.38405,0.40677
0.3,0.195,0.62269,0.37731,0.40677
0.3,0.21,0.6304,0.3696,0.40677
0.3,0.225,0.63906,0.36094,0.40677
0.3,0.24,0.64894,0.35106,0.40677
0.3,0.255,0.65677,0.34323,0.40677
0.3,0.27,0.65677,0.34323,0.40677
0.3,0.285,0.65677,0.34323,0.40677
0.3,0.3,0.65677,0.34323,0.40677
0.33333,-1,0.875,0.125,0.625
0.33333,-0.93333,0.83542,0.16458,0.58542
0.33333,-0.86667,0.80904,0.19096,0.55904
0.33333,-0.8,0.79534,0.20466,0.54534
0.33333,-0.73333,0.79534,0.20466,0.54534
0.33333,-0.66667,0.79534,0.20466,0.54534
0.33333,-0.6,0.79719,0.20281,0.54719
0.33333,-0.53333,0.77316,0.22684,0.52316
0.33333,-0.46667,0.72684,0.27316,0.47684
0.33333,-0.4,0.69768,0.30232,0.44768
0.33333,-0.33333,0.67056,0.32944,0.42056
0.33333,-0.26667,0.67056,0.32944,0.42056
0.33333,-0.2,0.63931,0.36069,0.42056
0.33333,-0.13333,0.61341,0.38659,0.42492
